020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|23.08.2012|31.12.2016|"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|01.01.2017|31.12.2021|"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|01.01.2022||"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2002|31.12.2006|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2007|31.12.2009|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2010|31.12.2011|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше:|01.01.2012|22.08.2012|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|23.08.2012|31.12.2016|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2017|31.12.2021|"
"91|08|леуюмхглш вюянбше дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2022||"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2002|31.12.2006|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2007|31.12.2009|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2010|31.12.2011|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше:|01.01.2012|22.08.2012|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|23.08.2012|31.12.2016|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2017|31.12.2021|"
"91|09|леуюмхглш вюянбше дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, сйнлокейрнбюммше х янапюммше|01.01.2022||"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|01.01.2002|31.12.2006|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|01.01.2007|31.12.2009|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|01.01.2010|31.12.2011|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше:|01.01.2012|22.08.2012|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|23.08.2012|31.12.2016|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|01.01.2017|31.12.2021|"
"91|10|сйнлокейрнбюммше леуюмхглш вюянбше, меянапюммше хкх вюярхвмн янапюммше (йнлокейрш вюянбшу леуюмхглнб)"," леуюмхглш вюянбше месйнлокейрнбюммше, янапюммше"," леуюмхглш вюянбше, опедбюпхрекэмн цпсан янапюммше|01.01.2022||"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2002|31.12.2006|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2007|31.12.2009|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2010|31.12.2011|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх:|01.01.2012|22.08.2012|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|23.08.2012|31.12.2016|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2017|31.12.2021|"
"91|11|йнпосяю дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2022||"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|01.01.2002|31.12.2006|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|01.01.2007|31.12.2009|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|01.01.2010|31.12.2011|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх:|01.01.2012|22.08.2012|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|23.08.2012|31.12.2016|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|01.01.2017|31.12.2021|"
"91|12|йнпосяю дкъ вюянб, ме опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х юмюкнцхвмше йнпосяю дкъ опнвху хгдекхи дюммни цпсоош, х ху вюярх|01.01.2022||"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2002|31.12.2006|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2007|31.12.2009|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2010|31.12.2011|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх:|01.01.2012|22.08.2012|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|23.08.2012|31.12.2016|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2017|31.12.2021|"
"91|13|пелеьйх, кемрш х апюякерш дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, х ху вюярх|01.01.2022||"
